Active Row,Habit,Habit_singular,Habit_addl_kws,Familia,Familia_Common_Name,Genus,Genus_Common_Name,Genus_Common_Name_decomposed,Genus_Common_Name_singular,Genus_Common_Name_singular_decomposed,Genus_addl_kws,Binomen,Common_Name,Binomen_Weighted_kws,Common_Name_decomposed,Common_Name_addl_kws,Species_Common_Names_WP,Species_Common_Names_WP_decomposed,Lifecycle Description,Poll. Season,Start Pollination,Peak Poll. Start,Peak Poll. End,End Pollination,Significant_Stands_Around_Austin?,Sectors_Around_Austin,Affected by Time of Day Notes,Affected by Humidity Notes,Affected by Rain Notes
Y,All fungi,fungus,fungi,Fungus,Fungus,Unspecified fungi,Unspecified fungus,,,,,Unspecified fungi,Unspecified fungi,,,"fungi, fungal, spore, spores",,,,,,,,,,,,,
Y,All fungi,fungus,fungi,Other fungi,Other fungi,Other fungi,Other fungi,,,,,Other fungi,Other fungi,,,,,,,,,,,,,,,,
Y,All grasses,grass,,Other grasses,Other grasses,Other grasses,Other grasses,,,,,Other grasses,Other grasses,,,,,,,,,,,,,,,,
Y,All grasses,grass,,Brassicaceae,"The mustard, crucifer, and cabbage family",Brassica,All mustard plants,,mustard plant,,,Brassica juncea,Chinese Mustard,,,china," brown mustard, Chinese mustard, Indian mustard, leaf mustard, Oriental mustard, vegetable mustard",,,"Su, F",,,,,,,,,
Y,All grasses,grass,,Brassicaceae,"The mustard, crucifer, and cabbage family",Brassica,All mustard plants,,mustard plant,,,Brassica rapa,Field Mustard,,,,"turnip rape, field mustard, bird rape, keblock",,,"Su, F, W",,,,,,,,,
Y,All grasses,grass,,Poaceae (Gramineae),The grass family,Agrostis,All bentgrass,bent-grass,bentgrass,bent-grass,,Agrostis hyemalis,Winter Bent,,,grass,,,"Grass can last from March to September, with the highest counts typically appearing in May and June","Su, W",,,,,,,,,
Y,All grasses,grass,,Poaceae (Gramineae),The grass family,Cynodon,All Bermuda grasses,,Bermuda grass,,,Cynodon dactylon,Bermuda Grass,,,,"dog's tooth grass, Bahama grass, devil's grass, couch grass, wiregrass, scutch grass",wire-grass,"Grass can last from March to September, with the highest counts typically appearing in May and June","Su, F",,,,,,,,,
Y,All grasses,grass,,Poaceae (Gramineae),The grass family,Dactylis,All orchard grasses,,orchard grass,,,Dactylis glomerata,Orchard Grass,,,," cock's-foot, cat grass",cat-grass,"Grass can last from March to September, with the highest counts typically appearing in May and June","Su, F",,,,,,,,,
Y,All grasses,grass,,Poaceae (Gramineae),The grass family,Lolium,All ryegrasses,rye-grasses,ryegrass,rye-grass,,Lolium perenne,Perennial Ryegrass,,rye-grass,,"English ryegrass, winter ryegrass, ray grass","rye-grass, ray-grass","Grass can last from March to September, with the highest counts typically appearing in May and June","Su, F",,,,,,,,,
Y,All grasses,grass,,Poaceae (Gramineae),The grass family,Zea,All corn,,corn,,,Zea mays,Corn,,,grass,"indian corn, maize",,"Grass can last from March to September, with the highest counts typically appearing in May and June","Su, F",,,,,,,,,
Y,All grasses,grass,,Urticaceae,The nettle family (including pellitories),Parietaria,All pellitories,,pellitory,,,Parietaria pensylvanica,Pennsylvania Pellitory,,,pennsylvanian,,,,"Su, F, W",,,,,,,,,
Y,All molds,mold,,Unspecified mold family,Unspecified mold family,Unspecified mold genus,Unspecified mold genus,,,,,Unspecified mold,Unspecified mold,mold,,,,,,,,,,,,,,,
Y,All molds,mold,,Pleosporaceae,The sac fungi family,Mold (Alternaria),Mold (Alternaria),,,,,,,,,,Deuteromycetes,,"Mold is present to varying degrees all year, with higher counts in summer and fall",,,,,,,,,,
Y,All trees,tree,,Other trees,Other trees,Other trees,Other trees,,,,,Other trees,Other trees,,,,,,,,,,,,,,,,
Y,All trees,tree,,Cannabaceae,The hemp family (including hackberries),Celtis,All hackberries,hack-berries,hackberry,hack-berry,,Celtis occidentalis,Common Hackberry,,hack-berry,,"nettletree, sugarberry, beaverwood, northern hackberry, American hackberry","nettle-tree, sugar-berry, beaver-wood, hack-berry",,,,,,,,,,,
Y,All trees,tree,,Cupressaceae,The cypress family (including junipers and cedars),Juniperus,All junipers,,juniper,,,Juniperus ashei,Mountain Cedar,cedar,,"mt, mtn, mount","Ashe Juniper, Blueberry Juniper, Post Cedar",blue-berry X,Counts typically peak in January to early February,W,Dec. 10,Jan. 1,Jan. 21,Mar. 1,Yes,ENE-SSW,,,
Y,All trees,tree,,Cupressaceae,The cypress family (including junipers and cedars),Juniperus,All junipers,,juniper,,,Juniperus pinchotii,Redberry Juniper,,red-berry X,,Pinchot juniper,,,,,,,,,,,,
Y,All trees,tree,,Cupressaceae,The cypress family (including junipers and cedars),Juniperus,All junipers,,juniper,,,Juniperus virginiana,Eastern Red Cedar,,,,"eastern Virginian juniper, eastern juniper, red juniper",,,Sp,,,,,,,,,
Y,All trees,tree,,Fabaceae,The legume family (including mesquites),Prosopis,All mesquites,,mesquite,,,Prosopis glandulosa,Honey Mesquite,,,,,,,,,,,,,,,,
Y,All trees,tree,,Fabaceae,The legume family (including mesquites),Prosopis,All mesquites,,mesquite,,,Prosopis velutina,Velvet Mesquite,,,,,,,,,,,,,,,,
Y,All trees,tree,,Fagaceae,The beech family (including oaks),Quercus,All oaks,,oak,,,Quercus macrocarpa,Burr Oak,,,bur,"mossycup oak, mossycup white oak, blue oak, scrub oak",mossy-cup X,Oak peaks between end of March and the beginning of April,,,,,,,,,,
Y,All trees,tree,,Fagaceae,The beech family (including oaks and chestnuts),Quercus,All oaks,,oak,,,Quercus marilandica,Blackjack Oak,,black-jack X,,,,Oak peaks between end of March and the beginning of April,,,,,,,,,,
Y,All trees,tree,,Fagaceae,The beech family (including oaks and chestnuts),Quercus,All oaks,,oak,,,Quercus shumardii,Shumard’s Oak,,,,"Shumard oak, spotted oak, Schneck oak, Shumard red oak, swamp red oak",,Oak peaks between end of March and the beginning of April,,,,,,,,,,
Y,All trees,tree,,Fagaceae,The beech family (including oaks and chestnuts),Quercus,All oaks,,oak,,,Quercus sinuata,Bastard Oak,,,,,,Oak peaks between end of March and the beginning of April,Sp,,,,,,,higher from sunrise to noon,,
Y,All trees,tree,,Fagaceae,The beech family (including oaks and chestnuts),Quercus,All oaks,,oak,,,Quercus stellata,Post Oak,,,,iron oak,,Oak peaks between end of March and the beginning of April,,,,,,,,,,
Y,All trees,tree,,Fagaceae,The beech family (including oaks and chestnuts),Quercus,All oaks,,oak,,,Quercus virginiana,Live Oak,,,,southern live oak,,Oak peaks between end of March and the beginning of April,,,,,,,,,,
Y,All trees,tree,,Juglandaceae,The walnut family (including hickories and pecans),Carya,All hickories and pecans,,hickory,,,Carya alba,Mockernut Hickory,,mocker-nut X,,Carya tomentosa,,Pecan counts peak end of April to the beginning of May.,Sp,,,,,,,,,
Y,All trees,tree,,Juglandaceae,The walnut family (including hickories and pecans),Carya,All hickories and pecans,,pecan,,,Carya illinoinensis,Pecan,,,,,,Pecan counts peak end of April to the beginning of May.,,,,,,,,,,
Y,All trees,tree,,Juglandaceae,The walnut family (including hickories and pecans),Carya,All hickories and pecans,,hickory,,,Carya texana,Black Hickory,,,,,,Pecan counts peak end of April to the beginning of May.,Sp,,,,,,,,,
Y,All trees,tree,,Juglandaceae,The walnut family (including hickories and pecans),Juglans,All walnuts,,walnut,,,Juglans major,Arizona Walnut,,,,arizona black walnut,,,"Sp, Su",,,,,,,,,
Y,All trees,tree,,Juglandaceae,The walnut family (including hickories and pecans),Juglans,All walnuts,,walnut,,,Juglans microcarpa,Texas Walnut,,,texan,"Texas black walnut, little black walnut, little walnut",,,,,,,,,,,,
Y,All trees,tree,,Juglandaceae,The walnut family (including hickories and pecans),Juglans,All walnuts,,walnut,,,Juglans nigra,Black Walnut,,,,eastern American black walnut,,,Su,,,,,,,,,
Y,All trees,tree,,Moraceae,The mulberry and fig family,Broussonetia,All Broussonetia,,,,,Broussonetia papyrifera,Paper Mulberry,,,,tapa cloth tree,,,"Sp, Su, W",,,,,,,,,
Y,All trees,tree,,Moraceae,The mulberry and fig family,Morus,All mulberries,,mulberry,,,Morus alba,White Mulberry,,,," common mulberry, silkworm mulberry",silk-worm X,,"Sp, Su, W",,,,,,,,,
Y,All trees,tree,,Moraceae,The mulberry and fig family,Morus,All mulberries,,mulberry,,,Morus celtidifolia,Texas Mulberry,,,texan,,,,"Sp, Su, W",,,,,,,,,
Y,All trees,tree,,Moraceae,The mulberry and fig family,Morus,All mulberries,,mulberry,,,Morus rubra,Red Mulberry,,,,,,,"Sp, Su, W",,,,,,,,,
Y,All trees,tree,,Oleaceae,The olive family (including ashes and privets),Fraxinus,All ashes,,ash,,,Fraxinus berlandieriana,Mexican Ash,,,mexico,,,Ash counts peak between the end of February and the beginning of March,"Su, W",,,,,,,,,
Y,All trees,tree,,Oleaceae,The olive family (including ashes and privets),Fraxinus,All ashes,,ash,,,Fraxinus pennsylvanica,Green Ash,,,,red ash,,Ash counts peak between the end of February and the beginning of March,W,,,,,,,,,
Y,All trees,tree,,Oleaceae,The olive family (including ashes and privets),Fraxinus,All ashes,,ash,,,Fraxinus texensis,Texas Ash,,,texan,"fraxinus americana, fraxinus albicans",,Ash counts peak between the end of February and the beginning of March,W,,,,,,,,,
Y,All trees,tree,,Oleaceae,The olive family (including ashes and privets),Ligustrum,All privets,,privet,,,Ligustrum japonicum,Japanese Privet,,,japan,wax-leaf privet,"wax-leafed X, wax-leaved X",,"Su, F",,,,,,,,,
Y,All trees,tree,,Oleaceae,The olive family (including ashes and privets),Ligustrum,All privets,,privet,,,Ligustrum lucidum,Glossy Privet,,,,"broad-leaf privet, Chinese privet, tree privet, wax-leaf privet","broad-leaved X, broaf-leafed X, wax-leaved X, wax-leafed X",,"Su, F",,,,,,,,,
Y,All trees,tree,,Oleaceae,The olive family (including ashes and privets),Ligustrum,All privets,,privet,,,Ligustrum ovalifolium,California Privet,,,californian," Korean privet, garden privet, oval-leaved privet","oval-leaf X, oval-leafed X",,"Su, F",,,,,,,,,
Y,All trees,tree,,Oleaceae,The olive family (including ashes and privets),Ligustrum,All privets,,privet,,,Ligustrum sinense,Chinese Privet,,,china,,,,,,,,,,,,,
Y,All trees,tree,,Pinaceae,The pine family,Pinus,All pines,,pine,,,Pinus taeda,Loblolly Pine,,,,,,,,,,,,Yes,ENE-SSE,,,
Y,All trees,tree,,Platanaceae,The plane-tree family (including sycamores),Platanus,All sycamores,,sycamore,,,Platanus occidentalis,American Sycamore,,,,"American planetree, western plane, occidental plane, buttonwood, water beech","plane-tree, button-wood",,,,,,,,,,,
Y,All trees,tree,,Salicaceae,"The willow family (including cottonwoods, poplars, and aspens)",Populus,"All cottonwoods, poplars, and aspens",cotton-woods,cottonwood,cotton-wood,,Populus deltoides,Eastern Cottonwood,,cotton-wood,,necklace poplar,neck-lace X,,,,,,,,,,,
Y,All trees,tree,,Salicaceae,"The willow family (including cottonwoods, poplars, and aspens)",Salix,All willows,,willow,,,Salix nigra,Black Willow,,,,"swamp willow, Goodding willow, southwestern black willow, Dudley willow",south-western X,,"Sp, Su",,,,,,,,,
Y,All trees,tree,,Sapindaceae,The soapberry family (including maples),Acer,All maples,,maple,,,Acer negundo,Ash Leaf Maple,,ash-leaf X,"ash-leafed, ash-leaved","box elder, boxelder maple, Manitoba maple, ash-leaved maple","ash-leafed X, ash-leaf X, box-elder",,"Sp, W",,,,,,,,,
Y,All trees,tree,,Ulmaceae,The elm family,Ulmus,All elms,,elm,,,Ulmus americana,American Elm,,,,"white elm, water elm",,Elm counts peak between the end of February and the beginning of March,,,,,,,,,,
Y,All trees,tree,,Ulmaceae,The elm family,Ulmus,All elms,,elm,,,Ulmus crassifolia,Texas Fall Elm,,,texan,"texas cedar elm, cedar elm",,Elm counts peak between the end of February and the beginning of March,,,,,,,,,,
Y,All weeds,weed,,Other weeds,Other weeds,Other weeds,Other weeds,,,,,Other weeds,Other weeds,,,,,,,,,,,,,,,,
Y,All weeds,weed,,Amaranthaceae,The amaranth family (including pigweeds and goosefoots),Amaranthus,All amaranths,,amaranth,,,Amaranthus palmeri,Palmer’s Amaranth,,,,"carelessweed, dioecious amaranth, Palmer's pigweed","careless-weed, pig-weed",,"Su, F",,,,,,,,,
Y,All weeds,weed,,Amaranthaceae,The amaranth family (including pigweeds and goosefoots),Amaranthus,All amaranths,,amaranth,,,Amaranthus retroflexus,Pigweed,,pig-weed,,"red-root amaranth, redroot pigweed, red-rooted pigweed, common amaranth, pigweed amaranth",red-rooted X,,,,,,,,,,,
Y,All weeds,weed,,Amaranthaceae,The amaranth family (including pigweeds and goosefoots),Amaranthus,All amaranths,,amaranth,,,Amaranthus spinosus,Spiny Amaranth,,,,"spiny pigweed, prickly amaranth, thorny amaranth",pig-weed,,"Su, F, W",,,,,,,,,
